****** Source Program List ******
LineNo	LC	Code		Source Program 
4067				; Automatically 1 NOPs removed by reduceNOPs.sh
4068	08f8	afbefffc		sw	-4(%GPR29),%GPR30	
4069	08f9	afbf0000		sw	0(%GPR29),%GPR31	
4070	08fa	2fbe0004		subui	%GPR30,%GPR29,$4	
4071	08fb	2bbd0008		subi	%GPR29,%GPR29,$8	
4072	08fc	00000000		nop
4073	08fd	00000000		nop
4074	08fe	00000000		nop
4075				; Automatically 6 NOPs removed by reduceNOPs.sh
4076			
4077			
4078	08ff	3c020200		lhi	%GPR2, $0x200
4079	0900	00000000		nop
4080	0901	00000000		nop
4081	0902	00000000		nop
4082			
4083	0903	00000000		nop
4084	0904	00000000		nop
4085	0905	00000000		nop
4086			L_lib_lcd_dlxsim_8:
4087	0906	80230000		lb	%GPR3,0(%GPR1)	
4088	0907	00000000		nop	;;1,4
4089	0908	00000000		nop	;;1,4
4090	0909	00000000		nop	;;1,4
4091	090a	3c040000		lhi	%GPR4,$0	
4092	090b	00000000		nop
4093	090c	00000000		nop
4094	090d	00000000		nop
4095				; Automatically 1 NOPs removed by reduceNOPs.sh
4096	090e	34840000		ori	%GPR4,%GPR4,$0	
4097	090f	00000000		nop	;;4,8
4098	0910	00000000		nop	;;4,8
4099	0911	00000000		nop	;;4,8
4100				; Automatically 1 NOPs removed by reduceNOPs.sh
4101	0912	0064d82f		sne	%GPR27,%GPR3,%GPR4	
4102	0913	00000000		nop	; Automatically added by findDataDependency.sh
4103	0914	00000000		nop	; Automatically added by findDataDependency.sh
4104	0915	00000000		nop	; Automatically added by findDataDependency.sh
4105	0916	17600008		bnez	%GPR27,L_lib_lcd_dlxsim_9	
4106	0917	00000000		nop
4107	0918	00000000		nop
4108	0919	00000000		nop
4109				; Automatically 1 NOPs removed by reduceNOPs.sh
4110	091a	0800001a		j	L_lib_lcd_dlxsim_10	
4111	091b	00000000		nop
4112	091c	00000000		nop
4113	091d	00000000		nop
4114				; Automatically 1 NOPs removed by reduceNOPs.sh
4115			L_lib_lcd_dlxsim_9:
4116	091e	00201820		add	%GPR3,%GPR1,%GPR0	
4117	091f	00000000		nop	;;0,4
4118	0920	00000000		nop	;;0,4
4119	0921	00000000		nop	;;0,4
4120				; Automatically 1 NOPs removed by reduceNOPs.sh
4121	0922	80630000		lb	%GPR3,0(%GPR3)	
4122	0923	3c040000		lhi	%GPR4,$0	
4123	0924	00000000		nop
4124	0925	00000000		nop
4125	0926	00000000		nop
4126				; Automatically 1 NOPs removed by reduceNOPs.sh
4127	0927	34840001		ori	%GPR4,%GPR4,$1	
4128	0928	00000000		nop	;;5,9
4129	0929	00000000		nop	;;5,9
4130	092a	00000000		nop	;;5,9
4131				; Automatically 1 NOPs removed by reduceNOPs.sh
4132	092b	00240820		add	%GPR1,%GPR1,%GPR4	
4133			
4134			
4135	092c	00000000		nop
4136	092d	00000000		nop
4137	092e	00000000		nop
4138	092f	ac430000		sw	0(%GPR2), %GPR3
4139			
4140	0930	0bffffd6		j	L_lib_lcd_dlxsim_8	
4141	0931	00000000		nop
4142	0932	00000000		nop
4143	0933	00000000		nop
4144			L_lib_lcd_dlxsim_10:
4145	0934	00000000		nop	;;0,4
4146	0935	00000000		nop	;;0,4
4147	0936	00000000		nop	;;0,4
4148				; Automatically 1 NOPs removed by reduceNOPs.sh
4149	0937	3c1c0000		lhi	%GPR28,$0	
4150	0938	00000000		nop
4151	0939	00000000		nop
4152	093a	00000000		nop
4153				; Automatically 1 NOPs removed by reduceNOPs.sh
4154	093b	379c0000		ori	%GPR28,%GPR28,$0	
4155	093c	00000000		nop	;;4,8
4156	093d	00000000		nop	;;4,8
4157	093e	00000000		nop	;;4,8
4158				; Automatically 1 NOPs removed by reduceNOPs.sh
4159	093f	08000004		j	L_lib_lcd_dlxsim_11	
4160	0940	00000000		nop
4161	0941	00000000		nop
4162	0942	00000000		nop
4163				; Automatically 1 NOPs removed by reduceNOPs.sh
4164			L_lib_lcd_dlxsim_11:
4165	0943	00000000		nop
4166	0944	00000000		nop
4167	0945	00000000		nop
4168				; Automatically 1 NOPs removed by reduceNOPs.sh
4169	0946	8fdf0004		lw	%GPR31,4(%GPR30)	
4170	0947	27dd0004		addui	%GPR29,%GPR30,$4	
4171	0948	8fde0000		lw	%GPR30,0(%GPR30)	
4172	0949	00000000		nop
4173	094a	00000000		nop
4174	094b	00000000		nop
4175	094c	00000000		nop
4176	094d	03e00008		jr	%GPR31	
4177	094e	00000000		nop
4178	094f	00000000		nop
4179	0950	00000000		nop
4180				; Automatically 1 NOPs removed by reduceNOPs.sh
4181			t_cursor:
4182			L_lib_lcd_dlxsim_12:
4183	0951	00000000		nop
4184	0952	00000000		nop
4185	0953	00000000		nop
4186				; Automatically 1 NOPs removed by reduceNOPs.sh
4187	0954	afbefffc		sw	-4(%GPR29),%GPR30	
4188	0955	afbf0000		sw	0(%GPR29),%GPR31	
4189	0956	2fbe0004		subui	%GPR30,%GPR29,$4	
4190	0957	2bbd0008		subi	%GPR29,%GPR29,$8	
4191	0958	00000000		nop
4192	0959	00000000		nop
4193	095a	00000000		nop
4194				; Automatically 11 NOPs removed by reduceNOPs.sh
4195	095b	3c1c0000		lhi	%GPR28,$0	
4196	095c	00000000		nop
4197	095d	00000000		nop
4198	095e	00000000		nop
4199				; Automatically 1 NOPs removed by reduceNOPs.sh
4200	095f	379c0000		ori	%GPR28,%GPR28,$0	
4201	0960	00000000		nop	;;7,11
4202	0961	00000000		nop	;;7,11
4203	0962	00000000		nop	;;7,11
4204				; Automatically 1 NOPs removed by reduceNOPs.sh
4205	0963	08000004		j	L_lib_lcd_dlxsim_13	
4206	0964	00000000		nop
4207	0965	00000000		nop
4208	0966	00000000		nop
4209				; Automatically 1 NOPs removed by reduceNOPs.sh
4210			L_lib_lcd_dlxsim_13:
4211	0967	00000000		nop
4212	0968	00000000		nop
4213	0969	00000000		nop
4214				; Automatically 1 NOPs removed by reduceNOPs.sh
4215	096a	8fdf0004		lw	%GPR31,4(%GPR30)	
4216	096b	27dd0004		addui	%GPR29,%GPR30,$4	
4217	096c	8fde0000		lw	%GPR30,0(%GPR30)	
4218	096d	00000000		nop
4219	096e	00000000		nop
4220	096f	00000000		nop
4221	0970	00000000		nop
4222	0971	03e00008		jr	%GPR31	
4223	0972	00000000		nop
4224	0973	00000000		nop
4225	0974	00000000		nop
4226				; Automatically 1 NOPs removed by reduceNOPs.sh
4227			t_enable:
4228			L_lib_lcd_dlxsim_14:
4229	0975	00000000		nop
4230	0976	00000000		nop
4231	0977	00000000		nop
4232				; Automatically 1 NOPs removed by reduceNOPs.sh
4233	0978	afbefffc		sw	-4(%GPR29),%GPR30	
4234	0979	afbf0000		sw	0(%GPR29),%GPR31	
4235	097a	2fbe0004		subui	%GPR30,%GPR29,$4	
4236	097b	2bbd0008		subi	%GPR29,%GPR29,$8	
4237	097c	00000000		nop
4238	097d	00000000		nop
4239	097e	00000000		nop
4240				; Automatically 11 NOPs removed by reduceNOPs.sh
4241	097f	3c1c0000		lhi	%GPR28,$0	
4242	0980	00000000		nop
4243	0981	00000000		nop
4244	0982	00000000		nop
4245				; Automatically 1 NOPs removed by reduceNOPs.sh
4246	0983	379c0000		ori	%GPR28,%GPR28,$0	
4247	0984	00000000		nop	;;7,11
4248	0985	00000000		nop	;;7,11
4249	0986	00000000		nop	;;7,11
4250				; Automatically 1 NOPs removed by reduceNOPs.sh
4251	0987	08000004		j	L_lib_lcd_dlxsim_15	
4252	0988	00000000		nop
4253	0989	00000000		nop
4254	098a	00000000		nop
4255				; Automatically 1 NOPs removed by reduceNOPs.sh
4256			L_lib_lcd_dlxsim_15:
4257	098b	00000000		nop
4258	098c	00000000		nop
4259	098d	00000000		nop
4260				; Automatically 1 NOPs removed by reduceNOPs.sh
4261	098e	8fdf0004		lw	%GPR31,4(%GPR30)	
4262	098f	27dd0004		addui	%GPR29,%GPR30,$4	
4263	0990	8fde0000		lw	%GPR30,0(%GPR30)	
4264	0991	00000000		nop
4265	0992	00000000		nop
4266	0993	00000000		nop
4267	0994	00000000		nop
4268	0995	03e00008		jr	%GPR31	
4269	0996	00000000		nop
4270	0997	00000000		nop
4271	0998	00000000		nop
4272				; Automatically 1 NOPs removed by reduceNOPs.sh
4273			g_print:
4274			L_lib_lcd_dlxsim_16:
4275	0999	00000000		nop
4276	099a	00000000		nop
4277	099b	00000000		nop
4278				; Automatically 1 NOPs removed by reduceNOPs.sh
4279	099c	afbefffc		sw	-4(%GPR29),%GPR30	
4280	099d	afbf0000		sw	0(%GPR29),%GPR31	
4281	099e	2fbe0004		subui	%GPR30,%GPR29,$4	
4282	099f	2bbd0008		subi	%GPR29,%GPR29,$8	
4283	09a0	00000000		nop
4284	09a1	00000000		nop
4285	09a2	00000000		nop
4286				; Automatically 11 NOPs removed by reduceNOPs.sh
4287	09a3	3c1c0000		lhi	%GPR28,$0	
4288	09a4	00000000		nop
4289	09a5	00000000		nop
4290	09a6	00000000		nop
4291				; Automatically 1 NOPs removed by reduceNOPs.sh
4292	09a7	379c0000		ori	%GPR28,%GPR28,$0	
4293	09a8	00000000		nop	;;7,11
4294	09a9	00000000		nop	;;7,11
4295	09aa	00000000		nop	;;7,11
4296				; Automatically 1 NOPs removed by reduceNOPs.sh
4297	09ab	08000004		j	L_lib_lcd_dlxsim_17	
4298	09ac	00000000		nop
4299	09ad	00000000		nop
4300	09ae	00000000		nop
4301				; Automatically 1 NOPs removed by reduceNOPs.sh
4302			L_lib_lcd_dlxsim_17:
4303	09af	00000000		nop
4304	09b0	00000000		nop
4305	09b1	00000000		nop
4306				; Automatically 1 NOPs removed by reduceNOPs.sh
4307	09b2	8fdf0004		lw	%GPR31,4(%GPR30)	
4308	09b3	27dd0004		addui	%GPR29,%GPR30,$4	
4309	09b4	8fde0000		lw	%GPR30,0(%GPR30)	
4310	09b5	00000000		nop
4311	09b6	00000000		nop
4312	09b7	00000000		nop
4313	09b8	00000000		nop
4314	09b9	03e00008		jr	%GPR31	
4315	09ba	00000000		nop
4316	09bb	00000000		nop
4317	09bc	00000000		nop
4318				; Automatically 1 NOPs removed by reduceNOPs.sh
4319			g_drawrect:
4320			L_lib_lcd_dlxsim_18:
4321	09bd	00000000		nop
4322	09be	00000000		nop
4323	09bf	00000000		nop
4324				; Automatically 1 NOPs removed by reduceNOPs.sh
4325	09c0	afbefffc		sw	-4(%GPR29),%GPR30	
4326	09c1	afbf0000		sw	0(%GPR29),%GPR31	
4327	09c2	2fbe0004		subui	%GPR30,%GPR29,$4	
4328	09c3	2bbd0008		subi	%GPR29,%GPR29,$8	
4329	09c4	00000000		nop
4330	09c5	00000000		nop
4331	09c6	00000000		nop
4332				; Automatically 11 NOPs removed by reduceNOPs.sh
4333	09c7	3c1c0000		lhi	%GPR28,$0	
4334	09c8	00000000		nop
4335	09c9	00000000		nop
4336	09ca	00000000		nop
4337				; Automatically 1 NOPs removed by reduceNOPs.sh
4338	09cb	379c0000		ori	%GPR28,%GPR28,$0	
4339	09cc	00000000		nop	;;7,11
4340	09cd	00000000		nop	;;7,11
4341	09ce	00000000		nop	;;7,11
4342				; Automatically 1 NOPs removed by reduceNOPs.sh
4343	09cf	08000004		j	L_lib_lcd_dlxsim_19	
4344	09d0	00000000		nop
4345	09d1	00000000		nop
4346	09d2	00000000		nop
4347				; Automatically 1 NOPs removed by reduceNOPs.sh
4348			L_lib_lcd_dlxsim_19:
4349	09d3	00000000		nop
4350	09d4	00000000		nop
4351	09d5	00000000		nop
4352				; Automatically 1 NOPs removed by reduceNOPs.sh
4353	09d6	8fdf0004		lw	%GPR31,4(%GPR30)	
4354	09d7	27dd0004		addui	%GPR29,%GPR30,$4	
4355	09d8	8fde0000		lw	%GPR30,0(%GPR30)	
4356	09d9	00000000		nop
4357	09da	00000000		nop
4358	09db	00000000		nop
4359	09dc	00000000		nop
4360	09dd	03e00008		jr	%GPR31	
4361	09de	00000000		nop
4362	09df	00000000		nop
4363	09e0	00000000		nop
4364				; Automatically 1 NOPs removed by reduceNOPs.sh
4365			g_drawline:
4366			L_lib_lcd_dlxsim_20:
4367	09e1	00000000		nop
4368	09e2	00000000		nop
4369	09e3	00000000		nop
4370				; Automatically 1 NOPs removed by reduceNOPs.sh
4371	09e4	afbefffc		sw	-4(%GPR29),%GPR30	
4372	09e5	afbf0000		sw	0(%GPR29),%GPR31	
4373	09e6	2fbe0004		subui	%GPR30,%GPR29,$4	
4374	09e7	2bbd0008		subi	%GPR29,%GPR29,$8	
4375	09e8	00000000		nop
4376	09e9	00000000		nop
4377	09ea	00000000		nop
4378				; Automatically 11 NOPs removed by reduceNOPs.sh
4379	09eb	3c1c0000		lhi	%GPR28,$0	
4380	09ec	00000000		nop
4381	09ed	00000000		nop
4382	09ee	00000000		nop
4383				; Automatically 1 NOPs removed by reduceNOPs.sh
4384	09ef	379c0000		ori	%GPR28,%GPR28,$0	
4385	09f0	00000000		nop	;;7,11
4386	09f1	00000000		nop	;;7,11
4387	09f2	00000000		nop	;;7,11
4388				; Automatically 1 NOPs removed by reduceNOPs.sh
4389	09f3	08000004		j	L_lib_lcd_dlxsim_21	
4390	09f4	00000000		nop
4391	09f5	00000000		nop
4392	09f6	00000000		nop
4393				; Automatically 1 NOPs removed by reduceNOPs.sh
4394			L_lib_lcd_dlxsim_21:
4395	09f7	00000000		nop
4396	09f8	00000000		nop
4397	09f9	00000000		nop
4398				; Automatically 1 NOPs removed by reduceNOPs.sh
4399	09fa	8fdf0004		lw	%GPR31,4(%GPR30)	
4400	09fb	27dd0004		addui	%GPR29,%GPR30,$4	
4401	09fc	8fde0000		lw	%GPR30,0(%GPR30)	
4402	09fd	00000000		nop
4403	09fe	00000000		nop
4404	09ff	00000000		nop
4405	0a00	00000000		nop
4406	0a01	03e00008		jr	%GPR31	
4407	0a02	00000000		nop
4408	0a03	00000000		nop
4409	0a04	00000000		nop
4410				; Automatically 1 NOPs removed by reduceNOPs.sh
4411			g_makebar:
4412			L_lib_lcd_dlxsim_22:
4413	0a05	00000000		nop
4414	0a06	00000000		nop
4415	0a07	00000000		nop
4416				; Automatically 1 NOPs removed by reduceNOPs.sh
4417	0a08	afbefffc		sw	-4(%GPR29),%GPR30	
4418	0a09	afbf0000		sw	0(%GPR29),%GPR31	
4419	0a0a	2fbe0004		subui	%GPR30,%GPR29,$4	
4420	0a0b	2bbd0008		subi	%GPR29,%GPR29,$8	
4421	0a0c	00000000		nop
4422	0a0d	00000000		nop
4423	0a0e	00000000		nop
4424				; Automatically 11 NOPs removed by reduceNOPs.sh
4425	0a0f	3c1c0000		lhi	%GPR28,$0	
4426	0a10	00000000		nop
4427	0a11	00000000		nop
4428	0a12	00000000		nop
4429				; Automatically 1 NOPs removed by reduceNOPs.sh
4430	0a13	379c0000		ori	%GPR28,%GPR28,$0	
4431	0a14	00000000		nop	;;7,11
4432	0a15	00000000		nop	;;7,11
4433	0a16	00000000		nop	;;7,11
4434				; Automatically 1 NOPs removed by reduceNOPs.sh
4435	0a17	08000004		j	L_lib_lcd_dlxsim_23	
4436	0a18	00000000		nop
4437	0a19	00000000		nop
4438	0a1a	00000000		nop
4439				; Automatically 1 NOPs removed by reduceNOPs.sh
4440			L_lib_lcd_dlxsim_23:
4441	0a1b	00000000		nop
4442	0a1c	00000000		nop
4443	0a1d	00000000		nop
4444				; Automatically 1 NOPs removed by reduceNOPs.sh
4445	0a1e	8fdf0004		lw	%GPR31,4(%GPR30)	
4446	0a1f	27dd0004		addui	%GPR29,%GPR30,$4	
4447	0a20	8fde0000		lw	%GPR30,0(%GPR30)	
4448	0a21	00000000		nop
4449	0a22	00000000		nop
4450	0a23	00000000		nop
4451	0a24	00000000		nop
4452	0a25	03e00008		jr	%GPR31	
4453	0a26	00000000		nop
4454	0a27	00000000		nop
4455	0a28	00000000		nop
4456				; Automatically 1 NOPs removed by reduceNOPs.sh
4457			g_setbar:
4458			L_lib_lcd_dlxsim_24:
4459	0a29	00000000		nop
4460	0a2a	00000000		nop
4461	0a2b	00000000		nop
4462				; Automatically 1 NOPs removed by reduceNOPs.sh
4463	0a2c	afbefffc		sw	-4(%GPR29),%GPR30	
4464	0a2d	afbf0000		sw	0(%GPR29),%GPR31	
4465	0a2e	2fbe0004		subui	%GPR30,%GPR29,$4	
4466	0a2f	2bbd0008		subi	%GPR29,%GPR29,$8	
4467	0a30	00000000		nop
4468	0a31	00000000		nop
4469	0a32	00000000		nop
4470				; Automatically 11 NOPs removed by reduceNOPs.sh
4471	0a33	3c1c0000		lhi	%GPR28,$0	
4472	0a34	00000000		nop
4473	0a35	00000000		nop
4474	0a36	00000000		nop
4475				; Automatically 1 NOPs removed by reduceNOPs.sh
4476	0a37	379c0000		ori	%GPR28,%GPR28,$0	
4477	0a38	00000000		nop	;;7,11
4478	0a39	00000000		nop	;;7,11
4479	0a3a	00000000		nop	;;7,11
4480				; Automatically 1 NOPs removed by reduceNOPs.sh
4481	0a3b	08000004		j	L_lib_lcd_dlxsim_25	
4482	0a3c	00000000		nop
4483	0a3d	00000000		nop
4484	0a3e	00000000		nop
4485				; Automatically 1 NOPs removed by reduceNOPs.sh
4486			L_lib_lcd_dlxsim_25:
4487	0a3f	00000000		nop
4488	0a40	00000000		nop
4489	0a41	00000000		nop
4490				; Automatically 1 NOPs removed by reduceNOPs.sh
4491	0a42	8fdf0004		lw	%GPR31,4(%GPR30)	
4492	0a43	27dd0004		addui	%GPR29,%GPR30,$4	
4493	0a44	8fde0000		lw	%GPR30,0(%GPR30)	
4494	0a45	00000000		nop
4495	0a46	00000000		nop
4496	0a47	00000000		nop
4497	0a48	00000000		nop
4498	0a49	03e00008		jr	%GPR31	
4499	0a4a	00000000		nop
4500	0a4b	00000000		nop
4501	0a4c	00000000		nop
4502				; Automatically 1 NOPs removed by reduceNOPs.sh
4503			g_makeswitch:
4504			L_lib_lcd_dlxsim_26:
4505	0a4d	00000000		nop
4506	0a4e	00000000		nop
4507	0a4f	00000000		nop
4508				; Automatically 1 NOPs removed by reduceNOPs.sh
4509	0a50	afbefffc		sw	-4(%GPR29),%GPR30	
4510	0a51	afbf0000		sw	0(%GPR29),%GPR31	
4511	0a52	2fbe0004		subui	%GPR30,%GPR29,$4	
4512	0a53	2bbd0008		subi	%GPR29,%GPR29,$8	
4513	0a54	00000000		nop
4514	0a55	00000000		nop
4515	0a56	00000000		nop
4516				; Automatically 11 NOPs removed by reduceNOPs.sh
4517	0a57	3c1c0000		lhi	%GPR28,$0	
4518	0a58	00000000		nop
4519	0a59	00000000		nop
4520	0a5a	00000000		nop
4521				; Automatically 1 NOPs removed by reduceNOPs.sh
4522	0a5b	379c0000		ori	%GPR28,%GPR28,$0	
4523	0a5c	00000000		nop	;;7,11
4524	0a5d	00000000		nop	;;7,11
4525	0a5e	00000000		nop	;;7,11
4526				; Automatically 1 NOPs removed by reduceNOPs.sh
4527	0a5f	08000004		j	L_lib_lcd_dlxsim_27	
4528	0a60	00000000		nop
4529	0a61	00000000		nop
4530	0a62	00000000		nop
4531				; Automatically 1 NOPs removed by reduceNOPs.sh
4532			L_lib_lcd_dlxsim_27:
4533	0a63	00000000		nop
4534	0a64	00000000		nop
4535	0a65	00000000		nop
4536				; Automatically 1 NOPs removed by reduceNOPs.sh
4537	0a66	8fdf0004		lw	%GPR31,4(%GPR30)	
4538	0a67	27dd0004		addui	%GPR29,%GPR30,$4	
4539	0a68	8fde0000		lw	%GPR30,0(%GPR30)	
4540	0a69	00000000		nop
4541	0a6a	00000000		nop
4542	0a6b	00000000		nop
4543	0a6c	00000000		nop
4544	0a6d	03e00008		jr	%GPR31	
4545	0a6e	00000000		nop
4546	0a6f	00000000		nop
4547	0a70	00000000		nop
4548				; Automatically 1 NOPs removed by reduceNOPs.sh
4549			g_makemenubutton:
4550			L_lib_lcd_dlxsim_28:
4551	0a71	00000000		nop
4552	0a72	00000000		nop
4553	0a73	00000000		nop
4554				; Automatically 1 NOPs removed by reduceNOPs.sh
4555	0a74	afbefffc		sw	-4(%GPR29),%GPR30	
4556	0a75	afbf0000		sw	0(%GPR29),%GPR31	
4557	0a76	2fbe0004		subui	%GPR30,%GPR29,$4	
4558	0a77	2bbd0008		subi	%GPR29,%GPR29,$8	
4559	0a78	00000000		nop
4560	0a79	00000000		nop
4561	0a7a	00000000		nop
4562				; Automatically 11 NOPs removed by reduceNOPs.sh
4563	0a7b	3c1c0000		lhi	%GPR28,$0	
4564	0a7c	00000000		nop
4565	0a7d	00000000		nop
4566	0a7e	00000000		nop
4567				; Automatically 1 NOPs removed by reduceNOPs.sh
4568	0a7f	379c0000		ori	%GPR28,%GPR28,$0	
4569	0a80	00000000		nop	;;7,11
4570	0a81	00000000		nop	;;7,11
4571	0a82	00000000		nop	;;7,11
4572				; Automatically 1 NOPs removed by reduceNOPs.sh
4573	0a83	08000004		j	L_lib_lcd_dlxsim_29	
4574	0a84	00000000		nop
4575	0a85	00000000		nop
4576	0a86	00000000		nop
4577				; Automatically 1 NOPs removed by reduceNOPs.sh
4578			L_lib_lcd_dlxsim_29:
4579	0a87	00000000		nop
4580	0a88	00000000		nop
4581	0a89	00000000		nop
4582				; Automatically 1 NOPs removed by reduceNOPs.sh
4583	0a8a	8fdf0004		lw	%GPR31,4(%GPR30)	
4584	0a8b	27dd0004		addui	%GPR29,%GPR30,$4	
4585	0a8c	8fde0000		lw	%GPR30,0(%GPR30)	
4586	0a8d	00000000		nop
4587	0a8e	00000000		nop
4588	0a8f	00000000		nop
4589	0a90	00000000		nop
4590	0a91	03e00008		jr	%GPR31	
4591	0a92	00000000		nop
4592	0a93	00000000		nop
4593	0a94	00000000		nop
4594				; Automatically 1 NOPs removed by reduceNOPs.sh
4595			g_makeradiogroup:
4596			L_lib_lcd_dlxsim_30:
4597	0a95	00000000		nop
4598	0a96	00000000		nop
4599	0a97	00000000		nop
4600				; Automatically 1 NOPs removed by reduceNOPs.sh
4601	0a98	afbefffc		sw	-4(%GPR29),%GPR30	
4602	0a99	afbf0000		sw	0(%GPR29),%GPR31	
4603	0a9a	2fbe0004		subui	%GPR30,%GPR29,$4	
4604	0a9b	2bbd0008		subi	%GPR29,%GPR29,$8	
4605	0a9c	00000000		nop
4606	0a9d	00000000		nop
4607	0a9e	00000000		nop
4608				; Automatically 11 NOPs removed by reduceNOPs.sh
4609	0a9f	3c1c0000		lhi	%GPR28,$0	
4610	0aa0	00000000		nop
4611	0aa1	00000000		nop
4612	0aa2	00000000		nop
4613				; Automatically 1 NOPs removed by reduceNOPs.sh
4614	0aa3	379c0000		ori	%GPR28,%GPR28,$0	
4615	0aa4	00000000		nop	;;7,11
4616	0aa5	00000000		nop	;;7,11
4617	0aa6	00000000		nop	;;7,11
4618				; Automatically 1 NOPs removed by reduceNOPs.sh
4619	0aa7	08000004		j	L_lib_lcd_dlxsim_31	
4620	0aa8	00000000		nop
4621	0aa9	00000000		nop
4622	0aaa	00000000		nop
4623				; Automatically 1 NOPs removed by reduceNOPs.sh
4624			L_lib_lcd_dlxsim_31:
4625	0aab	00000000		nop
4626	0aac	00000000		nop
4627	0aad	00000000		nop
4628				; Automatically 1 NOPs removed by reduceNOPs.sh
4629	0aae	8fdf0004		lw	%GPR31,4(%GPR30)	
4630	0aaf	27dd0004		addui	%GPR29,%GPR30,$4	
4631	0ab0	8fde0000		lw	%GPR30,0(%GPR30)	
4632	0ab1	00000000		nop
4633	0ab2	00000000		nop
4634	0ab3	00000000		nop
4635	0ab4	00000000		nop
4636	0ab5	03e00008		jr	%GPR31	
4637	0ab6	00000000		nop
4638	0ab7	00000000		nop
4639	0ab8	00000000		nop
4640				; Automatically 1 NOPs removed by reduceNOPs.sh
4641			d_clear:
4642			L_lib_lcd_dlxsim_32:
4643	0ab9	00000000		nop
4644	0aba	00000000		nop
4645	0abb	00000000		nop
4646				; Automatically 1 NOPs removed by reduceNOPs.sh
4647	0abc	afbefffc		sw	-4(%GPR29),%GPR30	
4648	0abd	afbf0000		sw	0(%GPR29),%GPR31	
4649	0abe	2fbe0004		subui	%GPR30,%GPR29,$4	
4650	0abf	2bbd0008		subi	%GPR29,%GPR29,$8	
4651	0ac0	00000000		nop
4652	0ac1	00000000		nop
4653	0ac2	00000000		nop
4654				; Automatically 9 NOPs removed by reduceNOPs.sh
4655	0ac3	3c1c0000		lhi	%GPR28,$0	
4656	0ac4	00000000		nop
4657	0ac5	00000000		nop
4658	0ac6	00000000		nop
4659				; Automatically 1 NOPs removed by reduceNOPs.sh
4660	0ac7	379c0000		ori	%GPR28,%GPR28,$0	
4661	0ac8	00000000		nop	;;6,10
4662	0ac9	00000000		nop	;;6,10
4663	0aca	00000000		nop	;;6,10
4664				; Automatically 1 NOPs removed by reduceNOPs.sh
4665	0acb	08000004		j	L_lib_lcd_dlxsim_33	
4666	0acc	00000000		nop
4667	0acd	00000000		nop
4668	0ace	00000000		nop
4669				; Automatically 1 NOPs removed by reduceNOPs.sh
4670			L_lib_lcd_dlxsim_33:
4671	0acf	00000000		nop
4672	0ad0	00000000		nop
4673	0ad1	00000000		nop
4674				; Automatically 1 NOPs removed by reduceNOPs.sh
4675	0ad2	8fdf0004		lw	%GPR31,4(%GPR30)	
4676	0ad3	27dd0004		addui	%GPR29,%GPR30,$4	
4677	0ad4	8fde0000		lw	%GPR30,0(%GPR30)	
4678	0ad5	00000000		nop
4679	0ad6	00000000		nop
4680	0ad7	00000000		nop
4681	0ad8	00000000		nop
4682	0ad9	03e00008		jr	%GPR31	
4683	0ada	00000000		nop
4684	0adb	00000000		nop
4685	0adc	00000000		nop
4686				.section	.data
4687				.section	.text
4688				.addressing	Word
4689				;.addressing	Word
4690			loadByteUnsigned:
4691			L_loadStoreByte_1:
4692	0add	00000000		nop
4693	0ade	00000000		nop
4694	0adf	00000000		nop
4695				; Automatically 1 NOPs removed by reduceNOPs.sh
4696	0ae0	afbefffc		sw	-4(%GPR29),%GPR30	
4697	0ae1	afbf0000		sw	0(%GPR29),%GPR31	
4698	0ae2	2fbe0004		subui	%GPR30,%GPR29,$4	
4699	0ae3	2bbd0008		subi	%GPR29,%GPR29,$8	
4700	0ae4	00000000		nop
4701	0ae5	00000000		nop
4702	0ae6	00000000		nop
4703				; Automatically 1 NOPs removed by reduceNOPs.sh
4704	0ae7	00201020		add	%GPR2,%GPR1,%GPR0	
4705	0ae8	00000000		nop
4706	0ae9	00000000		nop
4707	0aea	00000000		nop
4708	0aeb	30410003		andi	%GPR1,%GPR2,$3	
4709	0aec	00000000		nop	;;3,7
4710	0aed	00000000		nop	;;3,7
4711	0aee	00000000		nop	;;3,7
4712				; Automatically 1 NOPs removed by reduceNOPs.sh
4713	0aef	20230001		addi	%GPR3,%GPR1,$1	
4714	0af0	00000000		nop
4715	0af1	00000000		nop
4716	0af2	00000000		nop
4717				; Automatically 1 NOPs removed by reduceNOPs.sh
4718	0af3	00031823		subu	%GPR3,%GPR0,%GPR3	
4719	0af4	3c01ffff		lhi	%GPR1,$65535	
4720	0af5	00000000		nop
4721	0af6	00000000		nop
4722	0af7	00000000		nop
4723				; Automatically 1 NOPs removed by reduceNOPs.sh
4724	0af8	3421fffc		ori	%GPR1,%GPR1,$-4	
4725	0af9	00000000		nop	;;8,12
4726	0afa	00000000		nop	;;8,12
4727	0afb	00000000		nop	;;8,12
4728				; Automatically 1 NOPs removed by reduceNOPs.sh
4729	0afc	00410824		and	%GPR1,%GPR2,%GPR1	
4730	0afd	40620003		slli	%GPR2,%GPR3,$3	
4731	0afe	00000000		nop	;;13,16
4732	0aff	00000000		nop	;;13,16
4733	0b00	00000000		nop	;;13,16
4734	0b01	8c210000		lw	%GPR1,0(%GPR1)	
4735	0b02	00000000		nop	;;16,20
4736	0b03	00000000		nop	;;16,20
4737	0b04	00000000		nop	;;16,20
