****** Source Program List ******
LineNo	LC	Code		Source Program 
29926	33ac	03800820		add	%GPR1,%GPR28,%GPR0	
29927	33ad	00621020		add	%GPR2,%GPR3,%GPR2	
29928	33ae	8fc3ffd4		lw	%GPR3,-44(%GPR30)	
29929	33af	00000000		nop	;;28,32
29930	33b0	00000000		nop	;;28,32
29931	33b1	00000000		nop	;;28,32
29932				; Automatically 1 NOPs removed by reduceNOPs.sh
29933	33b2	00431020		add	%GPR2,%GPR2,%GPR3	
29934	33b3	24630001		addui	%GPR3,%GPR3,$1	
29935	33b4	00000000		nop	;;33,36
29936	33b5	00000000		nop	;;33,36
29937	33b6	00000000		nop	;;33,36
29938	33b7	a0410000		sb	0(%GPR2),%GPR1	
29939	33b8	8fc2ffc4		lw	%GPR2,-60(%GPR30)	
29940	33b9	afc3ffd4		sw	-44(%GPR30),%GPR3	
29941	33ba	00000000		nop	;;38,41
29942	33bb	00000000		nop	;;38,41
29943	33bc	00000000		nop	;;38,41
29944	33bd	0022d82e		seq	%GPR27,%GPR1,%GPR2	
29945	33be	00000000		nop	; Automatically added by findDataDependency.sh
29946	33bf	00000000		nop	; Automatically added by findDataDependency.sh
29947	33c0	00000000		nop	; Automatically added by findDataDependency.sh
29948	33c1	17600008		bnez	%GPR27,L_layer3_125	
29949	33c2	00000000		nop
29950	33c3	00000000		nop
29951	33c4	00000000		nop
29952				; Automatically 1 NOPs removed by reduceNOPs.sh
29953	33c5	08000010		j	L_layer3_126	
29954	33c6	00000000		nop
29955	33c7	00000000		nop
29956	33c8	00000000		nop
29957				; Automatically 1 NOPs removed by reduceNOPs.sh
29958			L_layer3_125:
29959	33c9	00000000		nop	;;0,4
29960	33ca	00000000		nop	;;0,4
29961	33cb	00000000		nop	;;0,4
29962				; Automatically 1 NOPs removed by reduceNOPs.sh
29963	33cc	3c010000		lhi	%GPR1,$0	
29964	33cd	00000000		nop
29965	33ce	00000000		nop
29966	33cf	00000000		nop
29967				; Automatically 1 NOPs removed by reduceNOPs.sh
29968	33d0	34210001		ori	%GPR1,%GPR1,$1	
29969	33d1	0800000f		j	L_layer3_127	
29970	33d2	00000000		nop
29971	33d3	00000000		nop
29972	33d4	00000000		nop
29973			L_layer3_126:
29974	33d5	00000000		nop	;;0,4
29975	33d6	00000000		nop	;;0,4
29976	33d7	00000000		nop	;;0,4
29977				; Automatically 1 NOPs removed by reduceNOPs.sh
29978	33d8	3c010000		lhi	%GPR1,$0	
29979	33d9	00000000		nop
29980	33da	00000000		nop
29981	33db	00000000		nop
29982				; Automatically 1 NOPs removed by reduceNOPs.sh
29983	33dc	34210000		ori	%GPR1,%GPR1,$0	
29984	33dd	00000000		nop
29985	33de	00000000		nop
29986	33df	00000000		nop
29987			L_layer3_127:
29988	33e0	8fc2ffcc		lw	%GPR2,-52(%GPR30)	
29989	33e1	00000000		nop	;;0,2
29990	33e2	00000000		nop	;;0,2
29991	33e3	8fc3ffdc		lw	%GPR3,-36(%GPR30)	
29992	33e4	00000000		nop	;;2,4
29993	33e5	00000000		nop	;;2,4
29994	33e6	24420001		addui	%GPR2,%GPR2,$1	
29995	33e7	00000000		nop	;;4,8
29996	33e8	00000000		nop	;;4,8
29997	33e9	00000000		nop	;;4,8
29998				; Automatically 1 NOPs removed by reduceNOPs.sh
29999	33ea	afc2ffcc		sw	-52(%GPR30),%GPR2	
30000	33eb	3c020000		lhi	%GPR2,$0	
30001	33ec	00000000		nop
30002	33ed	00000000		nop
30003	33ee	00000000		nop
30004				; Automatically 1 NOPs removed by reduceNOPs.sh
30005	33ef	34420012		ori	%GPR2,%GPR2,$18	
30006	33f0	00000000		nop	;;9,13
30007	33f1	00000000		nop	;;9,13
30008	33f2	00000000		nop	;;9,13
30009				; Automatically 1 NOPs removed by reduceNOPs.sh
30010	33f3	00621020		add	%GPR2,%GPR3,%GPR2	
30011	33f4	8fc3ffc8		lw	%GPR3,-56(%GPR30)	
30012	33f5	00000000		nop	;;14,18
30013	33f6	00000000		nop	;;14,18
30014	33f7	00000000		nop	;;14,18
30015				; Automatically 1 NOPs removed by reduceNOPs.sh
30016	33f8	00431020		add	%GPR2,%GPR2,%GPR3	
30017	33f9	00000000		nop	;;18,22
30018	33fa	00000000		nop	;;18,22
30019	33fb	00000000		nop	;;18,22
30020				; Automatically 1 NOPs removed by reduceNOPs.sh
30021	33fc	a0410000		sb	0(%GPR2),%GPR1	
30022	33fd	0bffff64		j	L_layer3_123	
30023	33fe	00000000		nop
30024	33ff	00000000		nop
30025	3400	00000000		nop
30026			L_layer3_128:
30027	3401	8fc1ffd0		lw	%GPR1,-48(%GPR30)	
30028	3402	00000000		nop	;;0,4
30029	3403	00000000		nop	;;0,4
30030	3404	00000000		nop	;;0,4
30031				; Automatically 1 NOPs removed by reduceNOPs.sh
30032	3405	24210001		addui	%GPR1,%GPR1,$1	
30033	3406	00000000		nop	;;4,8
30034	3407	00000000		nop	;;4,8
30035	3408	00000000		nop	;;4,8
30036				; Automatically 1 NOPs removed by reduceNOPs.sh
30037	3409	00201020		add	%GPR2,%GPR1,%GPR0	
30038	340a	afc1ffd0		sw	-48(%GPR30),%GPR1	
30039	340b	3c010000		lhi	%GPR1,$0	
30040	340c	00000000		nop
30041	340d	00000000		nop
30042	340e	00000000		nop
30043				; Automatically 1 NOPs removed by reduceNOPs.sh
30044	340f	34210004		ori	%GPR1,%GPR1,$4	
30045	3410	00000000		nop	;;10,14
30046	3411	00000000		nop	;;10,14
30047	3412	00000000		nop	;;10,14
30048				; Automatically 1 NOPs removed by reduceNOPs.sh
30049	3413	0041d83a		sltu	%GPR27,%GPR2,%GPR1	
30050	3414	00000000		nop	; Automatically added by findDataDependency.sh
30051	3415	00000000		nop	; Automatically added by findDataDependency.sh
30052	3416	00000000		nop	; Automatically added by findDataDependency.sh
30053	3417	1760ff1b		bnez	%GPR27,L_layer3_122	
30054	3418	00000000		nop
30055	3419	00000000		nop
30056	341a	00000000		nop
30057				; Automatically 1 NOPs removed by reduceNOPs.sh
30058	341b	08000004		j	L_layer3_129	
30059	341c	00000000		nop
30060	341d	00000000		nop
30061	341e	00000000		nop
30062				; Automatically 1 NOPs removed by reduceNOPs.sh
30063			L_layer3_129:
30064	341f	8fc2ffd4		lw	%GPR2,-44(%GPR30)	
30065	3420	00000000		nop	;;1,4
30066	3421	00000000		nop	;;1,4
30067	3422	00000000		nop	;;1,4
30068	3423	3c010000		lhi	%GPR1,$0	
30069	3424	00000000		nop
30070	3425	00000000		nop
30071	3426	00000000		nop
30072				; Automatically 1 NOPs removed by reduceNOPs.sh
30073	3427	34210027		ori	%GPR1,%GPR1,$39	
30074	3428	00000000		nop	;;4,8
30075	3429	00000000		nop	;;4,8
30076	342a	00000000		nop	;;4,8
30077				; Automatically 1 NOPs removed by reduceNOPs.sh
30078	342b	0041d83a		sltu	%GPR27,%GPR2,%GPR1	
30079	342c	00000000		nop	; Automatically added by findDataDependency.sh
30080	342d	00000000		nop	; Automatically added by findDataDependency.sh
30081	342e	00000000		nop	; Automatically added by findDataDependency.sh
30082	342f	17600008		bnez	%GPR27,L_layer3_130	
30083	3430	00000000		nop
30084	3431	00000000		nop
30085	3432	00000000		nop
30086				; Automatically 1 NOPs removed by reduceNOPs.sh
30087	3433	08000043		j	L_layer3_131	
30088	3434	00000000		nop
30089	3435	00000000		nop
30090	3436	00000000		nop
30091				; Automatically 1 NOPs removed by reduceNOPs.sh
30092			L_layer3_130:
30093	3437	8fc1ffd4		lw	%GPR1,-44(%GPR30)	
30094	3438	00000000		nop	;;0,2
30095	3439	00000000		nop	;;0,2
30096	343a	8fc5ffe0		lw	%GPR5,-32(%GPR30)	
30097	343b	00000000		nop	;;2,4
30098	343c	00000000		nop	;;2,4
30099	343d	afc1ffc8		sw	-56(%GPR30),%GPR1	
30100	343e	3c010000		lhi	%GPR1,$0	
30101	343f	00000000		nop
30102	3440	00000000		nop
30103	3441	00000000		nop
30104				; Automatically 1 NOPs removed by reduceNOPs.sh
30105	3442	34210012		ori	%GPR1,%GPR1,$18	
30106	3443	00000000		nop	;;5,7
30107	3444	00000000		nop	;;5,7
30108	3445	3c020000		lhi	%GPR2,$0	
30109	3446	00000000		nop
30110	3447	00000000		nop
30111	3448	00000000		nop
30112				; Automatically 1 NOPs removed by reduceNOPs.sh
30113	3449	34420012		ori	%GPR2,%GPR2,$18	
30114	344a	00000000		nop	;;7,9
30115	344b	00000000		nop	;;7,9
30116	344c	00a10820		add	%GPR1,%GPR5,%GPR1	
30117	344d	8fc5ffdc		lw	%GPR5,-36(%GPR30)	
30118	344e	00000000		nop	;;10,12
30119	344f	00000000		nop	;;10,12
30120	3450	3c030000		lhi	%GPR3,$0	
30121	3451	00000000		nop
30122	3452	00000000		nop
30123	3453	00000000		nop
30124				; Automatically 1 NOPs removed by reduceNOPs.sh
30125	3454	34630000		ori	%GPR3,%GPR3,$0	
30126	3455	00000000		nop	;;12,14
30127	3456	00000000		nop	;;12,14
30128	3457	00a21020		add	%GPR2,%GPR5,%GPR2	
30129	3458	8fc5ffd4		lw	%GPR5,-44(%GPR30)	
30130	3459	3c040000		lhi	%GPR4,$0	
30131	345a	00000000		nop
30132	345b	00000000		nop
30133	345c	00000000		nop
30134				; Automatically 1 NOPs removed by reduceNOPs.sh
30135	345d	34840000		ori	%GPR4,%GPR4,$0	
30136	345e	00000000		nop	;;16,19
30137	345f	00000000		nop	;;16,19
30138	3460	00000000		nop	;;16,19
30139	3461	00250820		add	%GPR1,%GPR1,%GPR5	
30140	3462	8fc5ffc8		lw	%GPR5,-56(%GPR30)	
30141	3463	00000000		nop	;;20,23
30142	3464	00000000		nop	;;20,23
30143	3465	00000000		nop	;;20,23
30144	3466	a0230000		sb	0(%GPR1),%GPR3	
30145	3467	00451020		add	%GPR2,%GPR2,%GPR5	
30146	3468	8fc5ffd4		lw	%GPR5,-44(%GPR30)	
30147	3469	00000000		nop	;;25,28
30148	346a	00000000		nop	;;25,28
30149	346b	00000000		nop	;;25,28
30150	346c	a0440000		sb	0(%GPR2),%GPR4	
30151	346d	24a50001		addui	%GPR5,%GPR5,$1	
30152	346e	00000000		nop	;;29,33
30153	346f	00000000		nop	;;29,33
30154	3470	00000000		nop	;;29,33
30155				; Automatically 1 NOPs removed by reduceNOPs.sh
30156	3471	afc5ffd4		sw	-44(%GPR30),%GPR5	
30157	3472	0bffffad		j	L_layer3_129	
30158	3473	00000000		nop
30159	3474	00000000		nop
30160	3475	00000000		nop
30161			L_layer3_131:
30162	3476	2bc10008		subi	%GPR1,%GPR30,$8	
30163	3477	8fc2ffe4		lw	%GPR2,-28(%GPR30)	
30164	3478	00000000		nop
30165	3479	00000000		nop
30166	347a	00000000		nop
30167				; Automatically 1 NOPs removed by reduceNOPs.sh
30168	347b	2bbd0008		subi	%GPR29,%GPR29,$8	
30169	347c	00000000		nop
30170	347d	00000000		nop
30171	347e	00000000		nop
30172				; Automatically 1 NOPs removed by reduceNOPs.sh
30173	347f	0fffcbde		jal	mad_bit_length	
30174	3480	00000000		nop
30175	3481	00000000		nop
30176	3482	00000000		nop
30177				; Automatically 1 NOPs removed by reduceNOPs.sh
30178	3483	23bd0008		addi	%GPR29,%GPR29,$8	
30179	3484	00000000		nop
30180	3485	00000000		nop
30181	3486	00000000		nop
30182				; Automatically 1 NOPs removed by reduceNOPs.sh
30183	3487	08000004		j	L_layer3_132	
30184	3488	00000000		nop
30185	3489	00000000		nop
30186	348a	00000000		nop
30187				; Automatically 1 NOPs removed by reduceNOPs.sh
30188			L_layer3_132:
30189	348b	00000000		nop
30190	348c	00000000		nop
30191	348d	00000000		nop
30192				; Automatically 1 NOPs removed by reduceNOPs.sh
30193	348e	8fdf0004		lw	%GPR31,4(%GPR30)	
30194	348f	27dd0004		addui	%GPR29,%GPR30,$4	
30195	3490	8fde0000		lw	%GPR30,0(%GPR30)	
30196	3491	00000000		nop
30197	3492	00000000		nop
30198	3493	00000000		nop
30199	3494	00000000		nop
30200	3495	03e00008		jr	%GPR31	
30201	3496	00000000		nop
30202	3497	00000000		nop
30203	3498	00000000		nop
30204				; Automatically 1 NOPs removed by reduceNOPs.sh
30205			III_scalefactors:
30206			L_layer3_133:
30207	3499	00000000		nop
30208	349a	00000000		nop
30209	349b	00000000		nop
30210				; Automatically 1 NOPs removed by reduceNOPs.sh
30211	349c	afbefffc		sw	-4(%GPR29),%GPR30	
30212	349d	afbf0000		sw	0(%GPR29),%GPR31	
30213	349e	2fbe0004		subui	%GPR30,%GPR29,$4	
30214	349f	00000000		nop
30215	34a0	2bbd0034		subi	%GPR29,%GPR29,$52	
30216	34a1	00000000		nop
30217	34a2	00000000		nop
30218	34a3	00000000		nop
30219				; Automatically 1 NOPs removed by reduceNOPs.sh
30220	34a4	afc4fff4		sw	-12(%GPR30),%GPR4	
30221	34a5	afc1fff0		sw	-16(%GPR30),%GPR1	
30222	34a6	afc2ffec		sw	-20(%GPR30),%GPR2	
30223	34a7	afc3ffe8		sw	-24(%GPR30),%GPR3	
30224	34a8	00402020		add	%GPR4,%GPR2,%GPR0	
30225	34a9	00000000		nop
30226	34aa	00000000		nop
30227	34ab	00000000		nop
30228				; Automatically 5 NOPs removed by reduceNOPs.sh
30229	34ac	3c010000		lhi	%GPR1,$0	
30230	34ad	00000000		nop
30231	34ae	00000000		nop
30232	34af	00000000		nop
30233				; Automatically 1 NOPs removed by reduceNOPs.sh
30234	34b0	34210006		ori	%GPR1,%GPR1,$6	
30235	34b1	3c020000		lhi	%GPR2,$0	
30236	34b2	00000000		nop
30237	34b3	00000000		nop
30238	34b4	00000000		nop
30239				; Automatically 1 NOPs removed by reduceNOPs.sh
30240	34b5	34420006		ori	%GPR2,%GPR2,$6	
30241	34b6	3c030000		lhi	%GPR3,$0	
30242	34b7	00000000		nop
30243	34b8	00000000		nop
30244	34b9	00000000		nop
30245				; Automatically 1 NOPs removed by reduceNOPs.sh
30246	34ba	34630002		ori	%GPR3,%GPR3,$2	
30247	34bb	00804020		add	%GPR8,%GPR4,%GPR0	
30248	34bc	00810820		add	%GPR1,%GPR4,%GPR1	
30249	34bd	00821020		add	%GPR2,%GPR4,%GPR2	
30250	34be	3c040000		lhi	%GPR4,$( L_layer3_1	/0x10000)
30251	34bf	00000000		nop
30252	34c0	00000000		nop
30253	34c1	00000000		nop
30254	34c2	34842688		ori	%GPR4,%GPR4,$( L_layer3_1	%0x10000)
30255	34c3	00000000		nop	;;17,19
30256	34c4	00000000		nop	;;17,19
30257	34c5	94210000		lhu	%GPR1,0(%GPR1)	
30258	34c6	94420000		lhu	%GPR2,0(%GPR2)	
30259	34c7	00000000		nop	;;20,22
30260	34c8	00000000		nop	;;20,22
30261	34c9	3c060000		lhi	%GPR6,$0	
30262	34ca	00000000		nop
30263	34cb	00000000		nop
30264	34cc	00000000		nop
30265				; Automatically 1 NOPs removed by reduceNOPs.sh
30266	34cd	34c60002		ori	%GPR6,%GPR6,$2	
30267	34ce	00230818		mult	%GPR1,%GPR1,%GPR3	
30268	34cf	3c070000		lhi	%GPR7,$0	
30269	34d0	00000000		nop
30270	34d1	00000000		nop
30271	34d2	00000000		nop
30272				; Automatically 1 NOPs removed by reduceNOPs.sh
30273	34d3	34e70001		ori	%GPR7,%GPR7,$1	
30274	34d4	3c050000		lhi	%GPR5,$0	
30275	34d5	00000000		nop
30276	34d6	00000000		nop
30277	34d7	00000000		nop
30278				; Automatically 1 NOPs removed by reduceNOPs.sh
30279	34d8	34a50009		ori	%GPR5,%GPR5,$9	
30280	34d9	00461018		mult	%GPR2,%GPR2,%GPR6	
30281	34da	00810820		add	%GPR1,%GPR4,%GPR1	
30282	34db	3c030000		lhi	%GPR3,$( L_layer3_1	/0x10000)
30283	34dc	00000000		nop
30284	34dd	00000000		nop
30285	34de	00000000		nop
30286	34df	34632688		ori	%GPR3,%GPR3,$( L_layer3_1	%0x10000)
30287	34e0	01052820		add	%GPR5,%GPR8,%GPR5	
30288	34e1	00000000		nop	;;29,31
30289	34e2	00000000		nop	;;29,31
30290	34e3	00270820		add	%GPR1,%GPR1,%GPR7	
30291	34e4	00621020		add	%GPR2,%GPR3,%GPR2	
30292	34e5	90a50000		lbu	%GPR5,0(%GPR5)	
30293	34e6	3c040000		lhi	%GPR4,$0	
30294	34e7	00000000		nop
30295	34e8	00000000		nop
30296	34e9	00000000		nop
30297				; Automatically 1 NOPs removed by reduceNOPs.sh
30298	34ea	34840002		ori	%GPR4,%GPR4,$2	
30299	34eb	90210000		lbu	%GPR1,0(%GPR1)	
30300	34ec	90420000		lbu	%GPR2,0(%GPR2)	
30301	34ed	00000000		nop	;;36,39
30302	34ee	00000000		nop	;;36,39
30303	34ef	00000000		nop	;;36,39
30304	34f0	afc1ffe4		sw	-28(%GPR30),%GPR1	
30305	34f1	afc2ffe0		sw	-32(%GPR30),%GPR2	
30306	34f2	00a4d82e		seq	%GPR27,%GPR5,%GPR4	
30307	34f3	00000000		nop	; Automatically added by findDataDependency.sh
30308	34f4	00000000		nop	; Automatically added by findDataDependency.sh
30309	34f5	00000000		nop	; Automatically added by findDataDependency.sh
30310	34f6	17600008		bnez	%GPR27,L_layer3_134	
30311	34f7	00000000		nop
30312	34f8	00000000		nop
30313	34f9	00000000		nop
30314				; Automatically 1 NOPs removed by reduceNOPs.sh
30315	34fa	0800015a		j	L_layer3_146	
30316	34fb	00000000		nop
30317	34fc	00000000		nop
30318	34fd	00000000		nop
30319				; Automatically 1 NOPs removed by reduceNOPs.sh
30320			L_layer3_134:
30321	34fe	00000000		nop	;;0,4
30322	34ff	00000000		nop	;;0,4
30323	3500	00000000		nop	;;0,4
30324				; Automatically 1 NOPs removed by reduceNOPs.sh
30325	3501	3c030000		lhi	%GPR3,$0	
30326	3502	00000000		nop
30327	3503	00000000		nop
30328	3504	00000000		nop
30329				; Automatically 1 NOPs removed by reduceNOPs.sh
30330	3505	34630000		ori	%GPR3,%GPR3,$0	
30331	3506	3c010000		lhi	%GPR1,$0	
30332	3507	00000000		nop
30333	3508	00000000		nop
30334	3509	00000000		nop
30335				; Automatically 1 NOPs removed by reduceNOPs.sh
30336	350a	34210008		ori	%GPR1,%GPR1,$8	
30337	350b	3c020000		lhi	%GPR2,$0	
30338	350c	00000000		nop
30339	350d	00000000		nop
30340	350e	00000000		nop
30341				; Automatically 1 NOPs removed by reduceNOPs.sh
30342	350f	34420000		ori	%GPR2,%GPR2,$0	
30343	3510	00000000		nop	;;6,8
30344	3511	00000000		nop	;;6,8
30345	3512	afc3ffdc		sw	-36(%GPR30),%GPR3	
30346	3513	8fc3ffec		lw	%GPR3,-20(%GPR30)	
30347	3514	00000000		nop	;;9,13
30348	3515	00000000		nop	;;9,13
30349	3516	00000000		nop	;;9,13
30350				; Automatically 1 NOPs removed by reduceNOPs.sh
30351	3517	00610820		add	%GPR1,%GPR3,%GPR1	
30352	3518	00000000		nop	;;13,17
30353	3519	00000000		nop	;;13,17
30354	351a	00000000		nop	;;13,17
30355				; Automatically 1 NOPs removed by reduceNOPs.sh
30356	351b	90210000		lbu	%GPR1,0(%GPR1)	
30357	351c	00000000		nop	;;17,21
30358	351d	00000000		nop	;;17,21
30359	351e	00000000		nop	;;17,21
30360				; Automatically 1 NOPs removed by reduceNOPs.sh
30361	351f	30210008		andi	%GPR1,%GPR1,$8	
30362	3520	00000000		nop	;;21,25
30363	3521	00000000		nop	;;21,25
30364	3522	00000000		nop	;;21,25
30365				; Automatically 1 NOPs removed by reduceNOPs.sh
30366	3523	0022d82f		sne	%GPR27,%GPR1,%GPR2	
30367	3524	00000000		nop	; Automatically added by findDataDependency.sh
30368	3525	00000000		nop	; Automatically added by findDataDependency.sh
30369	3526	00000000		nop	; Automatically added by findDataDependency.sh
30370	3527	17600008		bnez	%GPR27,L_layer3_135	
30371	3528	00000000		nop
30372	3529	00000000		nop
30373	352a	00000000		nop
30374				; Automatically 1 NOPs removed by reduceNOPs.sh
30375	352b	08000010		j	L_layer3_136	
30376	352c	00000000		nop
30377	352d	00000000		nop
30378	352e	00000000		nop
30379				; Automatically 1 NOPs removed by reduceNOPs.sh
30380			L_layer3_135:
30381	352f	00000000		nop	;;0,4
30382	3530	00000000		nop	;;0,4
30383	3531	00000000		nop	;;0,4
30384				; Automatically 1 NOPs removed by reduceNOPs.sh
30385	3532	3c010000		lhi	%GPR1,$0	
30386	3533	00000000		nop
30387	3534	00000000		nop
30388	3535	00000000		nop
30389				; Automatically 1 NOPs removed by reduceNOPs.sh
30390	3536	34210011		ori	%GPR1,%GPR1,$17	
30391	3537	0800000f		j	L_layer3_137	
30392	3538	00000000		nop
30393	3539	00000000		nop
30394	353a	00000000		nop
30395			L_layer3_136:
30396	353b	00000000		nop	;;0,4
30397	353c	00000000		nop	;;0,4
30398	353d	00000000		nop	;;0,4
30399				; Automatically 1 NOPs removed by reduceNOPs.sh
30400	353e	3c010000		lhi	%GPR1,$0	
30401	353f	00000000		nop
30402	3540	00000000		nop
30403	3541	00000000		nop
30404				; Automatically 1 NOPs removed by reduceNOPs.sh
30405	3542	34210012		ori	%GPR1,%GPR1,$18	
30406	3543	00000000		nop
30407	3544	00000000		nop
30408	3545	00000000		nop
30409			L_layer3_137:
30410	3546	afc1ffd8		sw	-40(%GPR30),%GPR1	
30411	3547	00000000		nop
30412	3548	00000000		nop
30413	3549	00000000		nop
30414			L_layer3_138:
30415	354a	8fc1ffd8		lw	%GPR1,-40(%GPR30)	
30416	354b	00000000		nop	;;0,4
30417	354c	00000000		nop	;;0,4
30418	354d	00000000		nop	;;0,4
30419				; Automatically 1 NOPs removed by reduceNOPs.sh
30420	354e	00201020		add	%GPR2,%GPR1,%GPR0	
30421	354f	2c210001		subui	%GPR1,%GPR1,$1	
30422	3550	00000000		nop	;;5,9
30423	3551	00000000		nop	;;5,9
30424	3552	00000000		nop	;;5,9
30425				; Automatically 1 NOPs removed by reduceNOPs.sh
30426	3553	afc1ffd8		sw	-40(%GPR30),%GPR1	
30427	3554	3c010000		lhi	%GPR1,$0	
30428	3555	00000000		nop
30429	3556	00000000		nop
30430	3557	00000000		nop
30431				; Automatically 1 NOPs removed by reduceNOPs.sh
30432	3558	34210000		ori	%GPR1,%GPR1,$0	
30433	3559	00000000		nop	;;10,14
30434	355a	00000000		nop	;;10,14
30435	355b	00000000		nop	;;10,14
30436				; Automatically 1 NOPs removed by reduceNOPs.sh
30437	355c	0041d82f		sne	%GPR27,%GPR2,%GPR1	
30438	355d	00000000		nop	; Automatically added by findDataDependency.sh
30439	355e	00000000		nop	; Automatically added by findDataDependency.sh
30440	355f	00000000		nop	; Automatically added by findDataDependency.sh
30441	3560	17600008		bnez	%GPR27,L_layer3_139	
30442	3561	00000000		nop
30443	3562	00000000		nop
30444	3563	00000000		nop
30445				; Automatically 1 NOPs removed by reduceNOPs.sh
30446	3564	08000039		j	L_layer3_140	
30447	3565	00000000		nop
30448	3566	00000000		nop
30449	3567	00000000		nop
30450				; Automatically 1 NOPs removed by reduceNOPs.sh
30451			L_layer3_139:
30452	3568	8fc1ffdc		lw	%GPR1,-36(%GPR30)	
30453	3569	8fc2ffe0		lw	%GPR2,-32(%GPR30)	
30454	356a	00000000		nop	;;1,4
30455	356b	00000000		nop	;;1,4
30456	356c	00000000		nop	;;1,4
30457	356d	afc1ffd4		sw	-44(%GPR30),%GPR1	
30458	356e	24210001		addui	%GPR1,%GPR1,$1	
30459	356f	00000000		nop	;;5,9
30460	3570	00000000		nop	;;5,9
30461	3571	00000000		nop	;;5,9
30462				; Automatically 1 NOPs removed by reduceNOPs.sh
30463	3572	afc1ffdc		sw	-36(%GPR30),%GPR1	
30464	3573	8fc1fff0		lw	%GPR1,-16(%GPR30)	
30465	3574	00000000		nop
30466	3575	00000000		nop
30467	3576	00000000		nop
30468				; Automatically 1 NOPs removed by reduceNOPs.sh
30469	3577	2bbd0008		subi	%GPR29,%GPR29,$8	
30470	3578	00000000		nop
30471	3579	00000000		nop
30472	357a	00000000		nop
30473				; Automatically 1 NOPs removed by reduceNOPs.sh
30474	357b	0fffcc47		jal	mad_bit_read	
30475	357c	00000000		nop
30476	357d	00000000		nop
30477	357e	00000000		nop
30478				; Automatically 1 NOPs removed by reduceNOPs.sh
30479	357f	23bd0008		addi	%GPR29,%GPR29,$8	
30480	3580	00000000		nop
30481	3581	00000000		nop
30482	3582	00000000		nop
30483				; Automatically 3 NOPs removed by reduceNOPs.sh
30484	3583	8fc2ffec		lw	%GPR2,-20(%GPR30)	
30485	3584	00000000		nop	;;13,16
30486	3585	00000000		nop	;;13,16
30487	3586	00000000		nop	;;13,16
30488	3587	3c010000		lhi	%GPR1,$0	
30489	3588	00000000		nop
30490	3589	00000000		nop
30491	358a	00000000		nop
30492				; Automatically 1 NOPs removed by reduceNOPs.sh
30493	358b	34210012		ori	%GPR1,%GPR1,$18	
30494	358c	00000000		nop	;;16,20
30495	358d	00000000		nop	;;16,20
30496	358e	00000000		nop	;;16,20
30497				; Automatically 1 NOPs removed by reduceNOPs.sh
30498	358f	00410820		add	%GPR1,%GPR2,%GPR1	
30499	3590	8fc2ffd4		lw	%GPR2,-44(%GPR30)	
30500	3591	00000000		nop	;;21,25
30501	3592	00000000		nop	;;21,25
30502	3593	00000000		nop	;;21,25
30503				; Automatically 1 NOPs removed by reduceNOPs.sh
30504	3594	00220820		add	%GPR1,%GPR1,%GPR2	
30505	3595	00000000		nop	;;25,29
30506	3596	00000000		nop	;;25,29
30507	3597	00000000		nop	;;25,29
30508				; Automatically 1 NOPs removed by reduceNOPs.sh
30509	3598	a03c0000		sb	0(%GPR1),%GPR28	
30510	3599	0bffffb1		j	L_layer3_138	
30511	359a	00000000		nop
30512	359b	00000000		nop
30513	359c	00000000		nop
30514			L_layer3_140:
30515	359d	00000000		nop	;;0,4
30516	359e	00000000		nop	;;0,4
30517	359f	00000000		nop	;;0,4
30518				; Automatically 1 NOPs removed by reduceNOPs.sh
30519	35a0	3c010000		lhi	%GPR1,$0	
30520	35a1	00000000		nop
30521	35a2	00000000		nop
30522	35a3	00000000		nop
30523				; Automatically 1 NOPs removed by reduceNOPs.sh
30524	35a4	34210012		ori	%GPR1,%GPR1,$18	
