****** Source Program List ******
LineNo	LC	Code		Source Program 
56578	dcfe	77		.data.8	119
56579	dcff	77		.data.8	119
56580	dd00	79		.data.8	121
56581	dd01	7a		.data.8	122
56582	dd02	84		.data.8	132
56583	dd03	7e		.data.8	126
56584	dd04	7e		.data.8	126
56585	dd05	7d		.data.8	125
56586	dd06	7f		.data.8	127
56587	dd07	85		.data.8	133
56588	dd08	84		.data.8	132
56589	dd09	85		.data.8	133
56590	dd0a	6e		.data.8	110
56591	dd0b	7c		.data.8	124
56592	dd0c	86		.data.8	134
56593	dd0d	75		.data.8	117
56594	dd0e	78		.data.8	120
56595	dd0f	70		.data.8	112
56596	dd10	7d		.data.8	125
56597	dd11	7c		.data.8	124
56598	dd12	7f		.data.8	127
56599	dd13	83		.data.8	131
56600	dd14	79		.data.8	121
56601	dd15	8c		.data.8	140
56602	dd16	8e		.data.8	142
56603	dd17	91		.data.8	145
56604	dd18	8d		.data.8	141
56605	dd19	8a		.data.8	138
56606	dd1a	97		.data.8	151
56607	dd1b	8e		.data.8	142
56608	dd1c	8f		.data.8	143
56609	dd1d	83		.data.8	131
56610	dd1e	82		.data.8	130
56611	dd1f	84		.data.8	132
56612	dd20	7e		.data.8	126
56613	dd21	7d		.data.8	125
56614	dd22	6f		.data.8	111
56615	dd23	74		.data.8	116
56616	dd24	73		.data.8	115
56617	dd25	73		.data.8	115
56618	dd26	73		.data.8	115
56619	dd27	71		.data.8	113
56620	dd28	79		.data.8	121
56621	dd29	76		.data.8	118
56622	dd2a	7f		.data.8	127
56623	dd2b	7a		.data.8	122
56624	dd2c	7a		.data.8	122
56625	dd2d	80		.data.8	128
56626	dd2e	7f		.data.8	127
56627	dd2f	81		.data.8	129
56628	dd30	80		.data.8	128
56629	dd31	88		.data.8	136
56630	dd32	74		.data.8	116
56631	dd33	73		.data.8	115
56632	dd34	87		.data.8	135
56633	dd35	76		.data.8	118
56634	dd36	77		.data.8	119
56635	dd37	76		.data.8	118
56636	dd38	7d		.data.8	125
56637	dd39	80		.data.8	128
56638	dd3a	7b		.data.8	123
56639	dd3b	89		.data.8	137
56640	dd3c	7e		.data.8	126
56641	dd3d	8b		.data.8	139
56642	dd3e	92		.data.8	146
56643	dd3f	90		.data.8	144
56644	dd40	94		.data.8	148
56645	dd41	8d		.data.8	141
56646	dd42	9b		.data.8	155
56647	dd43	91		.data.8	145
56648	dd44	90		.data.8	144
56649	dd45	8d		.data.8	141
56650	dd46	83		.data.8	131
56651	dd47	88		.data.8	136
56652	dd48	7d		.data.8	125
56653	dd49	7e		.data.8	126
56654	dd4a	74		.data.8	116
56655	dd4b	76		.data.8	118
56656	dd4c	78		.data.8	120
56657	dd4d	73		.data.8	115
56658	dd4e	76		.data.8	118
56659	dd4f	76		.data.8	118
56660	dd50	7d		.data.8	125
56661	dd51	79		.data.8	121
56662	dd52	7f		.data.8	127
56663	dd53	80		.data.8	128
56664	dd54	80		.data.8	128
56665	dd55	81		.data.8	129
56666	dd56	7f		.data.8	127
56667	dd57	82		.data.8	130
56668	dd58	7e		.data.8	126
56669	dd59	87		.data.8	135
56670	dd5a	79		.data.8	121
56671	dd5b	6d		.data.8	109
56672	dd5c	83		.data.8	131
56673	dd5d	74		.data.8	116
56674	dd5e	71		.data.8	113
56675	dd5f	74		.data.8	116
56676	dd60	75		.data.8	117
56677	dd61	7e		.data.8	126
56678	dd62	77		.data.8	119
56679	dd63	86		.data.8	134
56680	dd64	7f		.data.8	127
56681	dd65	87		.data.8	135
56682	dd66	95		.data.8	149
56683	dd67	8c		.data.8	140
56684	dd68	96		.data.8	150
56685	dd69	8f		.data.8	143
56686	dd6a	9a		.data.8	154
56687	dd6b	96		.data.8	150
56688	dd6c	8d		.data.8	141
56689	dd6d	90		.data.8	144
56690	dd6e	82		.data.8	130
56691	dd6f	8a		.data.8	138
56692	dd70	7e		.data.8	126
56693	dd71	7a		.data.8	122
56694	dd72	76		.data.8	118
56695	dd73	75		.data.8	117
56696	dd74	75		.data.8	117
56697	dd75	6f		.data.8	111
56698	dd76	73		.data.8	115
56699	dd77	73		.data.8	115
56700	dd78	78		.data.8	120
56701	dd79	76		.data.8	118
56702	dd7a	79		.data.8	121
56703	dd7b	7b		.data.8	123
56704	dd7c	7b		.data.8	123
56705	dd7d	7e		.data.8	126
56706	dd7e	7b		.data.8	123
56707	dd7f	7d		.data.8	125
56708	dd80	7d		.data.8	125
56709	dd81	87		.data.8	135
56710	dd82	7a		.data.8	122
56711	dd83	6a		.data.8	106
56712	dd84	84		.data.8	132
56713	dd85	77		.data.8	119
56714	dd86	70		.data.8	112
56715	dd87	79		.data.8	121
56716	dd88	73		.data.8	115
56717	dd89	7f		.data.8	127
56718	dd8a	7a		.data.8	122
56719	dd8b	85		.data.8	133
56720	dd8c	82		.data.8	130
56721	dd8d	85		.data.8	133
56722	dd8e	97		.data.8	151
56723	dd8f	8b		.data.8	139
56724	dd90	94		.data.8	148
56725	dd91	93		.data.8	147
56726	dd92	95		.data.8	149
56727	dd93	98		.data.8	152
56728	dd94	8e		.data.8	142
56729	dd95	92		.data.8	146
56730	dd96	87		.data.8	135
56731	dd97	8b		.data.8	139
56732	dd98	84		.data.8	132
56733	dd99	79		.data.8	121
56734	dd9a	7b		.data.8	123
56735	dd9b	79		.data.8	121
56736	dd9c	7a		.data.8	122
56737	dd9d	75		.data.8	117
56738	dd9e	76		.data.8	118
56739	dd9f	79		.data.8	121
56740	dda0	7a		.data.8	122
56741	dda1	7b		.data.8	123
56742	dda2	7c		.data.8	124
56743	dda3	7c		.data.8	124
56744	dda4	7f		.data.8	127
56745	dda5	82		.data.8	130
56746	dda6	7d		.data.8	125
56747	dda7	7e		.data.8	126
56748	dda8	7d		.data.8	125
56749	dda9	85		.data.8	133
56750	ddaa	7a		.data.8	122
56751	ddab	6b		.data.8	107
56752	ddac	82		.data.8	130
56753	ddad	77		.data.8	119
56754	ddae	6e		.data.8	110
56755	ddaf	78		.data.8	120
56756	ddb0	6f		.data.8	111
56757	ddb1	7c		.data.8	124
56758	ddb2	7a		.data.8	122
56759	ddb3	80		.data.8	128
56760	ddb4	80		.data.8	128
56761	ddb5	82		.data.8	130
56762	ddb6	94		.data.8	148
56763	ddb7	8a		.data.8	138
56764	ddb8	90		.data.8	144
56765	ddb9	93		.data.8	147
56766	ddba	93		.data.8	147
56767	ddbb	97		.data.8	151
56768	ddbc	8f		.data.8	143
56769	ddbd	90		.data.8	144
56770	ddbe	88		.data.8	136
56771	ddbf	8a		.data.8	138
56772	ddc0	85		.data.8	133
56773	ddc1	7b		.data.8	123
56774	ddc2	7b		.data.8	123
56775	ddc3	7a		.data.8	122
56776	ddc4	78		.data.8	120
56777	ddc5	75		.data.8	117
56778	ddc6	73		.data.8	115
56779	ddc7	76		.data.8	118
56780	ddc8	77		.data.8	119
56781	ddc9	76		.data.8	118
56782	ddca	79		.data.8	121
56783	ddcb	78		.data.8	120
56784	ddcc	7b		.data.8	123
56785	ddcd	7c		.data.8	124
56786	ddce	79		.data.8	121
56787	ddcf	7b		.data.8	123
56788	ddd0	79		.data.8	121
56789	ddd1	84		.data.8	132
56790	ddd2	78		.data.8	120
56791	ddd3	6b		.data.8	107
56792	ddd4	83		.data.8	131
56793	ddd5	75		.data.8	117
56794	ddd6	6d		.data.8	109
56795	ddd7	79		.data.8	121
56796	ddd8	72		.data.8	114
56797	ddd9	7e		.data.8	126
56798	ddda	7b		.data.8	123
56799	dddb	82		.data.8	130
56800	dddc	80		.data.8	128
56801	dddd	86		.data.8	134
56802	ddde	94		.data.8	148
56803	dddf	88		.data.8	136
56804	dde0	93		.data.8	147
56805	dde1	93		.data.8	147
56806	dde2	92		.data.8	146
56807	dde3	99		.data.8	153
56808	dde4	8f		.data.8	143
56809	dde5	91		.data.8	145
56810	dde6	8c		.data.8	140
56811	dde7	8d		.data.8	141
56812	dde8	89		.data.8	137
56813	dde9	7d		.data.8	125
56814	ddea	7e		.data.8	126
56815	ddeb	7c		.data.8	124
56816	ddec	7a		.data.8	122
56817	dded	7a		.data.8	122
56818	ddee	78		.data.8	120
56819	ddef	7b		.data.8	123
56820	ddf0	7c		.data.8	124
56821	ddf1	79		.data.8	121
56822	ddf2	7c		.data.8	124
56823	ddf3	7d		.data.8	125
56824	ddf4	7d		.data.8	125
56825	ddf5	7f		.data.8	127
56826	ddf6	7d		.data.8	125
56827	ddf7	7d		.data.8	125
56828	ddf8	7d		.data.8	125
56829	ddf9	84		.data.8	132
56830	ddfa	77		.data.8	119
56831	ddfb	6a		.data.8	106
56832	ddfc	84		.data.8	132
56833	ddfd	77		.data.8	119
56834	ddfe	6c		.data.8	108
56835	ddff	79		.data.8	121
56836	de00	70		.data.8	112
56837	de01	7c		.data.8	124
56838	de02	7b		.data.8	123
56839	de03	7e		.data.8	126
56840	de04	7d		.data.8	125
56841	de05	83		.data.8	131
56842	de06	93		.data.8	147
56843	de07	85		.data.8	133
56844	de08	90		.data.8	144
56845	de09	92		.data.8	146
56846	de0a	90		.data.8	144
56847	de0b	99		.data.8	153
56848	de0c	8f		.data.8	143
56849	de0d	90		.data.8	144
56850	de0e	8d		.data.8	141
56851	de0f	8e		.data.8	142
56852	de10	89		.data.8	137
56853	de11	7e		.data.8	126
56854	de12	81		.data.8	129
56855	de13	7d		.data.8	125
56856	de14	7a		.data.8	122
56857	de15	7a		.data.8	122
56858	de16	77		.data.8	119
56859	de17	79		.data.8	121
56860	de18	77		.data.8	119
56861	de19	75		.data.8	117
56862	de1a	77		.data.8	119
56863	de1b	76		.data.8	118
56864	de1c	7a		.data.8	122
56865	de1d	79		.data.8	121
56866	de1e	76		.data.8	118
56867	de1f	78		.data.8	120
56868	de20	79		.data.8	121
56869	de21	7f		.data.8	127
56870	de22	78		.data.8	120
56871	de23	67		.data.8	103
56872	de24	82		.data.8	130
56873	de25	7a		.data.8	122
56874	de26	6a		.data.8	106
56875	de27	79		.data.8	121
56876	de28	6f		.data.8	111
56877	de29	7e		.data.8	126
56878	de2a	7d		.data.8	125
56879	de2b	7c		.data.8	124
56880	de2c	7e		.data.8	126
56881	de2d	80		.data.8	128
56882	de2e	96		.data.8	150
56883	de2f	85		.data.8	133
56884	de30	8e		.data.8	142
56885	de31	93		.data.8	147
56886	de32	8d		.data.8	141
56887	de33	9b		.data.8	155
56888	de34	8f		.data.8	143
56889	de35	8e		.data.8	142
56890	de36	8f		.data.8	143
56891	de37	8f		.data.8	143
56892	de38	8c		.data.8	140
56893	de39	81		.data.8	129
56894	de3a	84		.data.8	132
56895	de3b	80		.data.8	128
56896	de3c	7b		.data.8	123
56897	de3d	7d		.data.8	125
56898	de3e	7a		.data.8	122
56899	de3f	7d		.data.8	125
56900	de40	7d		.data.8	125
56901	de41	79		.data.8	121
56902	de42	7a		.data.8	122
56903	de43	7b		.data.8	123
56904	de44	7e		.data.8	126
56905	de45	7d		.data.8	125
56906	de46	7a		.data.8	122
56907	de47	7c		.data.8	124
56908	de48	80		.data.8	128
56909	de49	80		.data.8	128
56910	de4a	80		.data.8	128
56911	de4b	68		.data.8	104
56912	de4c	7c		.data.8	124
56913	de4d	84		.data.8	132
56914	de4e	67		.data.8	103
56915	de4f	78		.data.8	120
56916	de50	6f		.data.8	111
56917	de51	7a		.data.8	122
56918	de52	7e		.data.8	126
56919	de53	75		.data.8	117
56920	de54	7f		.data.8	127
56921	de55	7a		.data.8	122
56922	de56	92		.data.8	146
56923	de57	88		.data.8	136
56924	de58	84		.data.8	132
56925	de59	95		.data.8	149
56926	de5a	89		.data.8	137
56927	de5b	9a		.data.8	154
56928	de5c	92		.data.8	146
56929	de5d	8b		.data.8	139
56930	de5e	93		.data.8	147
56931	de5f	8c		.data.8	140
56932	de60	90		.data.8	144
56933	de61	81		.data.8	129
56934	de62	83		.data.8	131
56935	de63	84		.data.8	132
56936	de64	7c		.data.8	124
56937	de65	7d		.data.8	125
56938	de66	79		.data.8	121
56939	de67	7d		.data.8	125
56940	de68	7c		.data.8	124
56941	de69	77		.data.8	119
56942	de6a	76		.data.8	118
56943	de6b	77		.data.8	119
56944	de6c	7c		.data.8	124
56945	de6d	78		.data.8	120
56946	de6e	73		.data.8	115
56947	de6f	78		.data.8	120
56948	de70	7b		.data.8	123
56949	de71	79		.data.8	121
56950	de72	7e		.data.8	126
56951	de73	6b		.data.8	107
56952	de74	6f		.data.8	111
56953	de75	89		.data.8	137
56954	de76	6c		.data.8	108
56955	de77	70		.data.8	112
56956	de78	74		.data.8	116
56957	de79	73		.data.8	115
56958	de7a	80		.data.8	128
56959	de7b	75		.data.8	117
56960	de7c	7f		.data.8	127
56961	de7d	7a		.data.8	122
56962	de7e	8b		.data.8	139
56963	de7f	91		.data.8	145
56964	de80	7d		.data.8	125
56965	de81	96		.data.8	150
56966	de82	8e		.data.8	142
56967	de83	92		.data.8	146
56968	de84	95		.data.8	149
56969	de85	89		.data.8	137
56970	de86	94		.data.8	148
56971	de87	8e		.data.8	142
56972	de88	8f		.data.8	143
56973	de89	87		.data.8	135
56974	de8a	84		.data.8	132
56975	de8b	8b		.data.8	139
56976	de8c	7e		.data.8	126
56977	de8d	7e		.data.8	126
56978	de8e	7c		.data.8	124
56979	de8f	7f		.data.8	127
56980	de90	80		.data.8	128
56981	de91	7c		.data.8	124
56982	de92	7c		.data.8	124
56983	de93	7e		.data.8	126
56984	de94	7e		.data.8	126
56985	de95	7e		.data.8	126
56986	de96	7b		.data.8	123
56987	de97	7a		.data.8	122
56988	de98	7e		.data.8	126
56989	de99	7e		.data.8	126
56990	de9a	7f		.data.8	127
56991	de9b	78		.data.8	120
56992	de9c	68		.data.8	104
56993	de9d	86		.data.8	134
56994	de9e	77		.data.8	119
56995	de9f	6a		.data.8	106
56996	dea0	79		.data.8	121
56997	dea1	70		.data.8	112
56998	dea2	7f		.data.8	127
56999	dea3	77		.data.8	119
57000	dea4	78		.data.8	120
57001	dea5	7f		.data.8	127
57002	dea6	80		.data.8	128
57003	dea7	94		.data.8	148
57004	dea8	7f		.data.8	127
57005	dea9	8c		.data.8	140
57006	deaa	96		.data.8	150
57007	deab	8c		.data.8	140
57008	deac	94		.data.8	148
57009	dead	8c		.data.8	140
57010	deae	92		.data.8	146
57011	deaf	92		.data.8	146
57012	deb0	8b		.data.8	139
57013	deb1	8c		.data.8	140
57014	deb2	81		.data.8	129
57015	deb3	89		.data.8	137
57016	deb4	82		.data.8	130
57017	deb5	7a		.data.8	122
57018	deb6	7c		.data.8	124
57019	deb7	7e		.data.8	126
57020	deb8	7f		.data.8	127
57021	deb9	7a		.data.8	122
57022	deba	78		.data.8	120
57023	debb	7b		.data.8	123
57024	debc	79		.data.8	121
57025	debd	7b		.data.8	123
57026	debe	77		.data.8	119
57027	debf	75		.data.8	117
57028	dec0	7c		.data.8	124
57029	dec1	7a		.data.8	122
57030	dec2	76		.data.8	118
57031	dec3	7c		.data.8	124
57032	dec4	68		.data.8	104
57033	dec5	78		.data.8	120
57034	dec6	80		.data.8	128
57035	dec7	67		.data.8	103
57036	dec8	75		.data.8	117
57037	dec9	72		.data.8	114
57038	deca	79		.data.8	121
57039	decb	79		.data.8	121
57040	decc	72		.data.8	114
57041	decd	82		.data.8	130
57042	dece	7c		.data.8	124
57043	decf	8c		.data.8	140
57044	ded0	88		.data.8	136
57045	ded1	81		.data.8	129
57046	ded2	98		.data.8	152
57047	ded3	8e		.data.8	142
57048	ded4	91		.data.8	145
57049	ded5	90		.data.8	144
57050	ded6	8d		.data.8	141
57051	ded7	96		.data.8	150
57052	ded8	8a		.data.8	138
57053	ded9	8c		.data.8	140
57054	deda	87		.data.8	135
57055	dedb	86		.data.8	134
57056	dedc	8b		.data.8	139
57057	dedd	7b		.data.8	123
57058	dede	7d		.data.8	125
57059	dedf	7e		.data.8	126
57060	dee0	7f		.data.8	127
57061	dee1	7d		.data.8	125
57062	dee2	7a		.data.8	122
57063	dee3	7e		.data.8	126
57064	dee4	80		.data.8	128
57065	dee5	7b		.data.8	123
57066	dee6	7b		.data.8	123
57067	dee7	7a		.data.8	122
57068	dee8	7f		.data.8	127
57069	dee9	80		.data.8	128
57070	deea	7c		.data.8	124
57071	deeb	7f		.data.8	127
57072	deec	7c		.data.8	124
57073	deed	6c		.data.8	108
57074	deee	84		.data.8	132
57075	deef	74		.data.8	116
57076	def0	6d		.data.8	109
57077	def1	7a		.data.8	122
57078	def2	74		.data.8	116
57079	def3	7c		.data.8	124
57080	def4	74		.data.8	116
57081	def5	79		.data.8	121
57082	def6	83		.data.8	131
57083	def7	7c		.data.8	124
57084	def8	8d		.data.8	141
57085	def9	81		.data.8	129
57086	defa	89		.data.8	137
57087	defb	95		.data.8	149
57088	defc	89		.data.8	137
57089	defd	91		.data.8	145
57090	defe	8c		.data.8	140
57091	deff	91		.data.8	145
57092	df00	93		.data.8	147
57093	df01	86		.data.8	134
57094	df02	8f		.data.8	143
57095	df03	85		.data.8	133
57096	df04	89		.data.8	137
57097	df05	83		.data.8	131
57098	df06	79		.data.8	121
57099	df07	80		.data.8	128
57100	df08	7f		.data.8	127
57101	df09	7d		.data.8	125
57102	df0a	7b		.data.8	123
57103	df0b	78		.data.8	120
57104	df0c	7d		.data.8	125
57105	df0d	79		.data.8	121
57106	df0e	77		.data.8	119
57107	df0f	78		.data.8	120
57108	df10	77		.data.8	119
57109	df11	79		.data.8	121
57110	df12	78		.data.8	120
57111	df13	77		.data.8	119
57112	df14	7c		.data.8	124
57113	df15	73		.data.8	115
57114	df16	6d		.data.8	109
57115	df17	84		.data.8	132
57116	df18	6f		.data.8	111
57117	df19	71		.data.8	113
57118	df1a	79		.data.8	121
57119	df1b	75		.data.8	117
57120	df1c	7c		.data.8	124
57121	df1d	73		.data.8	115
57122	df1e	7d		.data.8	125
57123	df1f	82		.data.8	130
57124	df20	7c		.data.8	124
57125	df21	8e		.data.8	142
57126	df22	80		.data.8	128
57127	df23	8c		.data.8	140
57128	df24	93		.data.8	147
57129	df25	89		.data.8	137
57130	df26	91		.data.8	145
57131	df27	8a		.data.8	138
57132	df28	94		.data.8	148
57133	df29	8f		.data.8	143
57134	df2a	85		.data.8	133
57135	df2b	91		.data.8	145
57136	df2c	86		.data.8	134
57137	df2d	8a		.data.8	138
57138	df2e	83		.data.8	131
57139	df2f	7d		.data.8	125
57140	df30	82		.data.8	130
57141	df31	7d		.data.8	125
57142	df32	7f		.data.8	127
57143	df33	7d		.data.8	125
57144	df34	7b		.data.8	123
57145	df35	82		.data.8	130
57146	df36	7c		.data.8	124
57147	df37	79		.data.8	121
57148	df38	7b		.data.8	123
57149	df39	7b		.data.8	123
57150	df3a	7e		.data.8	126
57151	df3b	7d		.data.8	125
57152	df3c	7b		.data.8	123
57153	df3d	81		.data.8	129
57154	df3e	75		.data.8	117
57155	df3f	70		.data.8	112
57156	df40	87		.data.8	135
57157	df41	72		.data.8	114
57158	df42	74		.data.8	116
57159	df43	78		.data.8	120
57160	df44	7b		.data.8	123
57161	df45	7f		.data.8	127
57162	df46	73		.data.8	115
57163	df47	81		.data.8	129
57164	df48	84		.data.8	132
57165	df49	7e		.data.8	126
57166	df4a	8e		.data.8	142
57167	df4b	82		.data.8	130
57168	df4c	8b		.data.8	139
57169	df4d	90		.data.8	144
57170	df4e	89		.data.8	137
57171	df4f	91		.data.8	145
57172	df50	89		.data.8	137
57173	df51	90		.data.8	144
57174	df52	90		.data.8	144
57175	df53	84		.data.8	132
57176	df54	8c		.data.8	140
57177	df55	85		.data.8	133
57178	df56	89		.data.8	137
57179	df57	81		.data.8	129
57180	df58	7a		.data.8	122
57181	df59	82		.data.8	130
57182	df5a	7f		.data.8	127
57183	df5b	7b		.data.8	123
57184	df5c	7b		.data.8	123
57185	df5d	78		.data.8	120
57186	df5e	7d		.data.8	125
57187	df5f	77		.data.8	119
57188	df60	76		.data.8	118
57189	df61	77		.data.8	119
57190	df62	72		.data.8	114
57191	df63	78		.data.8	120
57192	df64	75		.data.8	117
57193	df65	74		.data.8	116
57194	df66	7e		.data.8	126
57195	df67	72		.data.8	114
57196	df68	6c		.data.8	108
57197	df69	84		.data.8	132
57198	df6a	74		.data.8	116
57199	df6b	72		.data.8	114
57200	df6c	75		.data.8	117
57201	df6d	7b		.data.8	123
57202	df6e	81		.data.8	129
57203	df6f	75		.data.8	117
57204	df70	7e		.data.8	126
57205	df71	88		.data.8	136
57206	df72	80		.data.8	128
57207	df73	8a		.data.8	138
57208	df74	87		.data.8	135
57209	df75	8c		.data.8	140
57210	df76	92		.data.8	146
57211	df77	88		.data.8	136
57212	df78	91		.data.8	145
57213	df79	8b		.data.8	139
57214	df7a	8a		.data.8	138
57215	df7b	91		.data.8	145
57216	df7c	87		.data.8	135
57217	df7d	8b		.data.8	139
57218	df7e	86		.data.8	134
57219	df7f	85		.data.8	133
57220	df80	85		.data.8	133
57221	df81	7d		.data.8	125
57222	df82	7f		.data.8	127
57223	df83	81		.data.8	129
57224	df84	7c		.data.8	124
57225	df85	7e		.data.8	126
57226	df86	7a		.data.8	122
57227	df87	7c		.data.8	124
57228	df88	7d		.data.8	125
57229	df89	79		.data.8	121
57230	df8a	7b		.data.8	123
57231	df8b	77		.data.8	119
57232	df8c	7c		.data.8	124
57233	df8d	7d		.data.8	125
57234	df8e	78		.data.8	120
57235	df8f	7e		.data.8	126
57236	df90	7a		.data.8	122
57237	df91	6e		.data.8	110
57238	df92	83		.data.8	131
57239	df93	7a		.data.8	122
57240	df94	73		.data.8	115
57241	df95	76		.data.8	118
57242	df96	7a		.data.8	122
57243	df97	85		.data.8	133
57244	df98	7a		.data.8	122
57245	df99	75		.data.8	117
57246	df9a	89		.data.8	137
57247	df9b	85		.data.8	133
57248	df9c	86		.data.8	134
57249	df9d	88		.data.8	136
57250	df9e	88		.data.8	136
57251	df9f	94		.data.8	148
57252	dfa0	89		.data.8	137
57253	dfa1	8e		.data.8	142
57254	dfa2	90		.data.8	144
57255	dfa3	89		.data.8	137
57256	dfa4	92		.data.8	146
57257	dfa5	8b		.data.8	139
57258	dfa6	89		.data.8	137
57259	dfa7	87		.data.8	135
57260	dfa8	83		.data.8	131
57261	dfa9	87		.data.8	135
57262	dfaa	7d		.data.8	125
57263	dfab	7a		.data.8	122
57264	dfac	82		.data.8	130
57265	dfad	7c		.data.8	124
57266	dfae	7a		.data.8	122
57267	dfaf	76		.data.8	118
57268	dfb0	75		.data.8	117
57269	dfb1	7c		.data.8	124
57270	dfb2	73		.data.8	115
57271	dfb3	74		.data.8	116
57272	dfb4	74		.data.8	116
57273	dfb5	73		.data.8	115
57274	dfb6	78		.data.8	120
57275	dfb7	76		.data.8	118
57276	dfb8	79		.data.8	121
57277	dfb9	79		.data.8	121
57278	dfba	6a		.data.8	106
57279	dfbb	7f		.data.8	127
57280	dfbc	7d		.data.8	125
57281	dfbd	72		.data.8	114
57282	dfbe	75		.data.8	117
57283	dfbf	76		.data.8	118
57284	dfc0	84		.data.8	132
57285	dfc1	7e		.data.8	126
57286	dfc2	72		.data.8	114
57287	dfc3	84		.data.8	132
57288	dfc4	87		.data.8	135
57289	dfc5	85		.data.8	133
57290	dfc6	89		.data.8	137
57291	dfc7	87		.data.8	135
57292	dfc8	95		.data.8	149
57293	dfc9	8c		.data.8	140
57294	dfca	8c		.data.8	140
57295	dfcb	95		.data.8	149
57296	dfcc	8b		.data.8	139
57297	dfcd	8e		.data.8	142
57298	dfce	8d		.data.8	141
57299	dfcf	8c		.data.8	140
57300	dfd0	8b		.data.8	139
57301	dfd1	82		.data.8	130
57302	dfd2	82		.data.8	130
57303	dfd3	86		.data.8	134
57304	dfd4	7d		.data.8	125
57305	dfd5	7c		.data.8	124
57306	dfd6	7f		.data.8	127
57307	dfd7	80		.data.8	128
57308	dfd8	7d		.data.8	125
57309	dfd9	76		.data.8	118
57310	dfda	7c		.data.8	124
57311	dfdb	7c		.data.8	124
57312	dfdc	76		.data.8	118
57313	dfdd	78		.data.8	120
57314	dfde	79		.data.8	121
57315	dfdf	79		.data.8	121
57316	dfe0	79		.data.8	121
57317	dfe1	7d		.data.8	125
57318	dfe2	7f		.data.8	127
57319	dfe3	70		.data.8	112
57320	dfe4	77		.data.8	119
57321	dfe5	80		.data.8	128
57322	dfe6	7c		.data.8	124
57323	dfe7	77		.data.8	119
57324	dfe8	75		.data.8	117
57325	dfe9	80		.data.8	128
57326	dfea	82		.data.8	130
57327	dfeb	7b		.data.8	123
57328	dfec	81		.data.8	129
57329	dfed	87		.data.8	135
57330	dfee	85		.data.8	133
57331	dfef	88		.data.8	136
57332	dff0	89		.data.8	137
57333	dff1	8f		.data.8	143
57334	dff2	8c		.data.8	140
57335	dff3	8a		.data.8	138
57336	dff4	93		.data.8	147
57337	dff5	91		.data.8	145
57338	dff6	8f		.data.8	143
57339	dff7	8b		.data.8	139
57340	dff8	89		.data.8	137
57341	dff9	89		.data.8	137
57342	dffa	86		.data.8	134
57343	dffb	81		.data.8	129
57344	dffc	83		.data.8	131
57345	dffd	7d		.data.8	125
57346	dffe	7a		.data.8	122
57347	dfff	7d		.data.8	125
57348	e000	79		.data.8	121
57349	e001	78		.data.8	120
57350	e002	75		.data.8	117
57351	e003	74		.data.8	116
57352	e004	76		.data.8	118
57353	e005	75		.data.8	117
57354	e006	73		.data.8	115
57355	e007	73		.data.8	115
57356	e008	73		.data.8	115
57357	e009	78		.data.8	120
57358	e00a	79		.data.8	121
57359	e00b	7b		.data.8	123
57360	e00c	76		.data.8	118
57361	e00d	73		.data.8	115
57362	e00e	79		.data.8	121
57363	e00f	7a		.data.8	122
57364	e010	7a		.data.8	122
57365	e011	7a		.data.8	122
57366	e012	7b		.data.8	123
57367	e013	7c		.data.8	124
57368	e014	7c		.data.8	124
57369	e015	80		.data.8	128
57370	e016	88		.data.8	136
57371	e017	85		.data.8	133
57372	e018	88		.data.8	136
57373	e019	88		.data.8	136
57374	e01a	8b		.data.8	139
57375	e01b	90		.data.8	144
57376	e01c	8d		.data.8	141
57377	e01d	8a		.data.8	138
57378	e01e	8c		.data.8	140
57379	e01f	8f		.data.8	143
57380	e020	8b		.data.8	139
57381	e021	8a		.data.8	138
57382	e022	8a		.data.8	138
57383	e023	86		.data.8	134
57384	e024	7f		.data.8	127
57385	e025	81		.data.8	129
57386	e026	83		.data.8	131
57387	e027	80		.data.8	128
57388	e028	7c		.data.8	124
57389	e029	7d		.data.8	125
57390	e02a	7d		.data.8	125
57391	e02b	79		.data.8	121
57392	e02c	78		.data.8	120
57393	e02d	79		.data.8	121
57394	e02e	79		.data.8	121
57395	e02f	76		.data.8	118
57396	e030	77		.data.8	119
